
Note: No compatibility mode selected!


Circuit: * tb_chip_spi.spice -- chip-level ngspice testbench for tr_1um_3wire_spi.

Warning: Model issue on line 4 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          5
vss                                          0
p15                                          0
p3                                           5
p5                                           0
p1                                           0
txgate                                       0
mgate                                        5
vtx0n                                        5
vtx0s                              7.04883e-08
p6                                 2.04883e-08
vtx1n                                        0
vtx1s                              2.00453e-08
p7                                 2.00453e-08
vtx2n                                        5
vtx2s                              7.04883e-08
p9                                 2.04883e-08
vtx3n                                        5
vtx3s                              7.04883e-08
p10                                2.04883e-08
vtx4n                                        5
vtx4s                              7.04883e-08
p11                                2.04883e-08
vtx5n                                        5
vtx5s                              7.04883e-08
p12                                2.04883e-08
vtx6n                                        0
vtx6s                              2.00453e-08
p13                                2.00453e-08
vtx7n                                        0
vtx7s                              2.00453e-08
p14                                2.00453e-08
sdio_m                                       0
sdio_s                             2.15373e-09
p2                                 2.17526e-07
xdut.x_1.x_4.net_i4                          5
xdut.x_1.x_4.net_i7                5.74401e-08
xdut.x_1.x_4.net_i5                          5
xdut.x_1.x_4.net_9                           5
xdut.x_1.x_4.net_i6                3.77186e-08
xdut.x_1.x_4.net_i8                    1.26674
xdut.x_1.x_4.net_8                           5
xdut.net_14                        2.08524e-08
xdut.x_1.x_4.net_i9                2.87201e-08
xdut.x_1.x_5.net_i4                          5
xdut.x_1.x_5.net_i7                5.74401e-08
xdut.x_1.x_5.net_i5                          5
xdut.x_1.x_5.net_9                           5
xdut.x_1.x_5.net_i6                3.77186e-08
xdut.x_1.x_5.net_i8                    1.26674
xdut.x_1.x_5.net_8                           5
xdut.net_46                        2.08524e-08
xdut.x_1.x_5.net_i9                2.87201e-08
xdut.x_1.x_6.net_i4                          5
xdut.x_1.x_6.net_i7                5.74401e-08
xdut.x_1.x_6.net_i5                          5
xdut.x_1.x_6.net_9                           5
xdut.x_1.x_6.net_i6                3.77186e-08
xdut.x_1.x_6.net_i8                    1.26674
xdut.x_1.x_6.net_8                           5
xdut.net_100                       2.08524e-08
xdut.x_1.x_6.net_i9                2.87201e-08
xdut.x_1.x_7.net_i4                          5
xdut.x_1.x_7.net_i7                5.74401e-08
xdut.x_1.x_7.net_i5                          5
xdut.x_1.x_7.net_9                           5
xdut.x_1.x_7.net_i6                3.77186e-08
xdut.x_1.x_7.net_i8                    1.26674
xdut.x_1.x_7.net_8                           5
xdut.net_13                        2.08524e-08
xdut.x_1.x_7.net_i9                2.87201e-08
xdut.x_1.x_9.net_i4                          5
xdut.x_1.x_9.net_i7                5.74401e-08
xdut.x_1.x_9.net_i5                          5
xdut.x_1.x_9.net_9                           5
xdut.x_1.x_9.net_i6                3.77186e-08
xdut.x_1.x_9.net_i8                    1.26674
xdut.x_1.x_9.net_8                           5
xdut.net_43                         3.4805e-09
xdut.x_1.x_9.net_i9                2.87201e-08
p4                                 2.00471e-08
xdut.x_1.x_10.net_i4               1.43569e-08
xdut.net_107                                 5
xdut.x_1.x_10.net_i7                         5
xdut.x_1.x_10.net_i5                         5
xdut.x_1.x_10.net_9                1.39303e-08
xdut.x_1.x_10.net_i6               7.94654e-09
xdut.x_1.x_10.net_i8                    4.9699
xdut.x_1.x_10.net_8                          5
xdut.net_106                       2.19645e-08
xdut.x_1.x_10.net_i9               6.26479e-09
xdut.x_1.x_11.net_i4               1.43569e-08
xdut.x_1.x_11.net_i7                         5
xdut.x_1.x_11.net_i5                         5
xdut.x_1.x_11.net_9                1.39303e-08
xdut.x_1.x_11.net_i6               7.94654e-09
xdut.x_1.x_11.net_i8                    4.9699
xdut.x_1.x_11.net_8                          5
xdut.x_1.x_11.net_i9               6.26479e-09
xdut.x_1.x_12.net_i4               1.43569e-08
xdut.x_1.x_12.net_i7                         5
xdut.x_1.x_12.net_i5                         5
xdut.x_1.x_12.net_9                1.39303e-08
xdut.x_1.x_12.net_i6               7.94654e-09
xdut.x_1.x_12.net_i8                    4.9699
xdut.x_1.x_12.net_8                          5
xdut.x_1.x_12.net_i9               6.26479e-09
xdut.x_1.x_13.net_i4               1.43569e-08
xdut.x_1.x_13.net_i7                         5
xdut.x_1.x_13.net_i5                         5
xdut.x_1.x_13.net_9                1.39303e-08
xdut.x_1.x_13.net_i6               7.94654e-09
xdut.x_1.x_13.net_i8                    4.9699
xdut.x_1.x_13.net_8                          5
xdut.x_1.x_13.net_i9               6.26479e-09
xdut.x_1.x_14.net_i4               1.43569e-08
xdut.x_1.x_14.net_i7                         5
xdut.x_1.x_14.net_i5                         5
xdut.x_1.x_14.net_9                1.39303e-08
xdut.x_1.x_14.net_i6               7.94654e-09
xdut.x_1.x_14.net_i8                    4.9699
xdut.x_1.x_14.net_8                          5
xdut.x_1.x_14.net_i9               6.26479e-09
xdut.x_1.x_16.net_i4                         5
xdut.x_1.x_16.net_i7               5.74401e-08
xdut.x_1.x_16.net_i5                         5
xdut.x_1.x_16.net_9                          5
xdut.x_1.x_16.net_i6               3.77186e-08
xdut.x_1.x_16.net_i8                   1.26674
xdut.x_1.x_16.net_8                          5
xdut.net_47                        2.08524e-08
xdut.x_1.x_16.net_i9               2.87201e-08
xdut.x_1.x_17.net_i4                         5
xdut.x_1.x_17.net_i7               5.74401e-08
xdut.x_1.x_17.net_i5                         5
xdut.x_1.x_17.net_9                          5
xdut.x_1.x_17.net_i6               3.77186e-08
xdut.x_1.x_17.net_i8                   1.26674
xdut.x_1.x_17.net_8                          5
xdut.net_15                        2.08524e-08
xdut.x_1.x_17.net_i9               2.87201e-08
xdut.x_1.x_18.net_i4                         5
xdut.x_1.x_18.net_i7               5.74401e-08
xdut.x_1.x_18.net_i5                         5
xdut.x_1.x_18.net_9                          5
xdut.x_1.x_18.net_i6               3.77186e-08
xdut.x_1.x_18.net_i8                   1.26674
xdut.x_1.x_18.net_8                          5
xdut.net_5                         2.08524e-08
xdut.x_1.x_18.net_i9               2.87201e-08
xdut.x_1.x_19.net_i4                         5
xdut.x_1.x_19.net_i7               5.74401e-08
xdut.x_1.x_19.net_i5                         5
xdut.x_1.x_19.net_9                          5
xdut.x_1.x_19.net_i6               3.77186e-08
xdut.x_1.x_19.net_i8                   1.26674
xdut.x_1.x_19.net_8                          5
xdut.net_8                         2.08524e-08
xdut.x_1.x_19.net_i9               2.87201e-08
xdut.x_2.data_oe                             5
xdut.x_2.net_222                   2.05775e-08
xdut.x_2.x_2.net_6                    0.034793
xdut.x_2.net_206                   2.05744e-08
xdut.x_2.x_3.net_3                           5
xdut.x_2.x_3.net_8                           5
xdut.x_2.net_114                   2.08524e-08
xdut.x_2.net_214                   2.08524e-08
xdut.x_2.x_3.net_9                           5
xdut.x_2.x_3.net_5                 1.01168e-08
xdut.x_2.net_116                             5
xdut.x_2.x_4.net_10                    4.98967
xdut.x_2.net_210                             5
xdut.x_2.x_4.net_9                     4.97481
xdut.x_2.net_204                             5
xdut.x_2.x_4.net_8                     4.94663
xdut.x_2.net_108                             5
xdut.x_2.x_5.net_2                           5
xdut.x_2.x_5.net_5                           5
xdut.x_2.net_23                    2.05775e-08
xdut.x_2.x_5.net_6                     4.19619
xdut.x_2.x_6.net_2                 4.02661e-08
xdut.x_2.x_6.net_5                     1.27314
xdut.x_2.x_6.net_6                 2.85482e-08
xdut.x_2.x_7.net_1                           5
xdut.x_2.net_75                    2.05744e-08
xdut.x_2.x_7.net_7                 6.26479e-09
xdut.x_2.x_8.net_1                           5
xdut.x_2.net_117                   2.05744e-08
xdut.x_2.x_8.net_7                    0.034793
xdut.x_2.x_9.net_2                           5
xdut.x_2.net_21                    2.05744e-08
xdut.x_2.net_101                   1.36944e-08
xdut.x_2.x_10.net_2                          5
xdut.x_2.net_79                    1.36944e-08
xdut.x_2.x_11.net_2                          5
xdut.x_2.net_80                    1.36944e-08
xdut.x_2.x_12.net_2                          5
xdut.x_2.x_12.net_5                          5
xdut.x_2.net_27                    2.05775e-08
xdut.x_2.x_12.net_6                    4.19619
xdut.x_2.x_13.net_17                   1.34474
xdut.x_2.x_13.ckp                  2.08492e-08
xdut.x_2.x_13.net_7                8.60261e-08
xdut.x_2.x_13.ckb                            5
xdut.x_2.x_13.net_8                2.60748e-08
xdut.x_2.x_13.qm                             5
xdut.x_2.x_13.qs                   9.07567e-08
xdut.x_2.x_13.net_10               5.84172e-08
xdut.x_2.x_13.net_13                4.3013e-08
xdut.x_2.x_13.net_14                 0.0347946
xdut.x_2.net_i391                            5
xdut.x_2.net_129                   2.08524e-08
xdut.x_2.net_77                    2.05744e-08
xdut.x_2.x_14.net_17                         5
xdut.x_2.x_14.ckp                  2.08492e-08
xdut.x_2.x_14.net_7                          5
xdut.x_2.x_14.ckb                            5
xdut.x_2.x_14.net_8                          5
xdut.x_2.x_14.qm                   2.60748e-08
xdut.x_2.x_14.qs                   7.29492e-08
xdut.x_2.x_14.net_10               4.95134e-08
xdut.x_2.x_14.net_13                   4.14375
xdut.x_2.x_14.net_14                 0.0347946
xdut.x_2.x_15.net_17                         5
xdut.x_2.x_15.ckp                  2.08492e-08
xdut.x_2.x_15.net_7                          5
xdut.x_2.x_15.ckb                            5
xdut.x_2.x_15.net_8                          5
xdut.x_2.x_15.qm                   2.60748e-08
xdut.x_2.x_15.qs                   7.29492e-08
xdut.x_2.x_15.net_10               4.95134e-08
xdut.x_2.x_15.net_13                   4.14375
xdut.x_2.x_15.net_14                 0.0347946
xdut.x_2.net_78                    2.08524e-08
xdut.x_2.net_202                   1.16045e-07
xdut.x_2.x_16.net_17                         5
xdut.x_2.x_16.ckp                  2.08492e-08
xdut.x_2.x_16.net_7                          5
xdut.x_2.x_16.ckb                            5
xdut.x_2.x_16.net_8                          5
xdut.x_2.x_16.qm                   2.60748e-08
xdut.x_2.x_16.qs                   7.29492e-08
xdut.x_2.x_16.net_10               4.95134e-08
xdut.x_2.x_16.net_13                   4.14375
xdut.x_2.x_16.net_14                 0.0347946
xdut.x_2.net_76                              5
xdut.x_2.x_23.net_6                   0.034793
xdut.x_2.x_38.net_3                          5
xdut.x_2.x_38.net_9                    1.26843
xdut.x_2.x_38.net_5                5.80226e-08
xdut.x_2.x_38.net_6                    4.14374
xdut.x_2.x_46.net_2                          5
xdut.x_2.net_34                    1.36944e-08
xdut.x_2.x_62.net_4                          5
xdut.x_2.x_62.net_9                          5
xdut.x_2.x_62.net_8                          5
xdut.x_2.net_37                    7.92604e-09
xdut.x_2.x_69.net_2                          5
xdut.x_2.net_41                    2.08524e-08
xdut.x_2.x_69.net_9                          5
xdut.x_2.x_69.net_10                         5
xdut.x_2.x_69.net_11                         5
xdut.x_2.x_69.net_13               2.19645e-08
xdut.x_2.x_69.net_24                         5
xdut.x_2.x_69.ckp                  2.08492e-08
xdut.x_2.x_69.net_14                         5
xdut.x_2.x_69.ckb                            5
xdut.x_2.x_69.net_15                         5
xdut.x_2.x_69.qm                   2.60748e-08
xdut.x_2.x_69.qs                   7.29492e-08
xdut.x_2.x_69.net_17               4.95134e-08
xdut.x_2.x_69.qb                             5
xdut.x_2.net_123                   2.08524e-08
xdut.x_2.x_69.net_21                   4.14375
xdut.x_2.x_69.net_20                 0.0347946
xdut.x_2.x_70.net_2                          5
xdut.x_2.x_70.net_9                          5
xdut.x_2.x_70.net_10                         5
xdut.x_2.x_70.net_11                         5
xdut.x_2.net_92                    2.08524e-08
xdut.x_2.x_70.net_13               2.19645e-08
xdut.x_2.x_70.net_24                         5
xdut.x_2.x_70.ckp                  2.08492e-08
xdut.x_2.x_70.net_14                         5
xdut.x_2.x_70.ckb                            5
xdut.x_2.x_70.net_15                         5
xdut.x_2.x_70.qm                   2.60748e-08
xdut.x_2.x_70.qs                   7.29492e-08
xdut.x_2.x_70.net_17               4.95134e-08
xdut.x_2.x_70.qb                             5
xdut.x_2.x_70.net_21                   4.14375
xdut.x_2.x_70.net_20                 0.0347946
xdut.x_2.x_71.net_10                         5
xdut.x_2.x_71.net_9                    4.97138
xdut.x_2.x_71.net_8                    4.97138
xdut.x_2.x_72.net_3                          5
xdut.x_2.x_72.net_8                          5
xdut.x_2.x_72.net_9                          5
xdut.x_2.x_72.net_5                1.01168e-08
xdut.x_2.x_73.net_2                          5
xdut.x_2.x_73.net_9                          5
xdut.x_2.x_73.net_10                         5
xdut.x_2.x_73.net_11                         5
xdut.x_2.x_73.net_13               2.19645e-08
xdut.x_2.x_73.net_24                         5
xdut.x_2.x_73.ckp                  2.08492e-08
xdut.x_2.x_73.net_14                         5
xdut.x_2.x_73.ckb                            5
xdut.x_2.x_73.net_15                         5
xdut.x_2.x_73.qm                   2.60748e-08
xdut.x_2.x_73.qs                   7.29492e-08
xdut.x_2.x_73.net_17               4.95134e-08
xdut.x_2.x_73.qb                             5
xdut.x_2.net_120                   2.08524e-08
xdut.x_2.x_73.net_21                   4.14375
xdut.x_2.x_73.net_20                 0.0347946
xdut.x_2.x_74.net_3                          5
xdut.x_2.x_74.net_6                          5
xdut.x_2.x_74.net_5                          5
xdut.x_2.x_74.net_7                          5
xdut.x_2.net_131                   2.08524e-08
xdut.x_2.x_75.net_2                          5
xdut.x_2.net_40                    2.08524e-08
xdut.x_2.x_75.net_9                          5
xdut.x_2.x_75.net_10                         5
xdut.x_2.x_75.net_11                         5
